algorithm,num_nodes,num_edges,repeat,timeout,preserved_edges_count,run_time_sec_wall,time_ms,mappings_explored,recursive_calls,pruned_branches,search_space_size,solution_optimality,memory_usage_mb
connected_mces,12,14,1,False,12,25.175,25081.96997642517,5451,629411,2443350,144,True,29.609375
greedy_path_mces,12,14,1,False,8,0.13,63.54093551635742,0,0,0,144,False,28.28125
ilp_r2,12,14,1,False,8,2.047,1985.5270385742188,12,,,144,True,28.96875
simulated_annealing,12,14,1,False,9,0.096,33.70809555053711,225,,,144,False,27.84375
connected_mces,12,11,5,False,11,104.033,103966.25709533691,28915,3937560,6978266,144,True,16.109375
bruteforce,12,11,4,True,,300.005,,,,,,,
bruteforce_pruning,12,14,2,False,12,7.675,7578.932046890259,11,155012,581504,144,True,29.90625
greedy_path_mces,12,14,2,False,10,0.09,17.35210418701172,0,0,0,144,False,29.75
ilp_r2,12,14,2,False,8,0.19,126.19304656982422,12,,,144,True,29.59375
simulated_annealing,12,14,2,False,8,0.095,33.490896224975586,225,,,144,False,27.671875
connected_mces,12,14,2,False,12,7.823,7755.989074707031,1460,216515,679907,144,True,28.34375
bruteforce_pruning,12,14,3,False,12,7.116,7050.493955612183,10,137933,569324,144,True,28.109375
connected_mces,12,14,3,False,12,6.881,6815.562009811401,678,173111,626023,144,True,28.015625
greedy_path_mces,12,14,3,False,11,0.163,100.35300254821777,0,0,0,144,False,27.875
ilp_r2,12,14,3,False,6,1.454,1392.1318054199219,12,,,144,True,29.125
simulated_annealing,12,14,3,False,10,0.096,33.84995460510254,225,,,144,False,27.84375
bruteforce,12,11,5,True,,299.957,,,,,,,
bruteforce,12,14,1,True,,299.954,,,,,,,
bruteforce_pruning,12,14,4,False,12,111.512,111397.71962165833,9,2676658,7952259,144,True,29.890625
greedy_path_mces,12,14,4,False,11,0.124,61.46407127380371,0,0,0,144,False,27.875
ilp_r2,12,14,4,False,8,4.573,4511.139154434204,12,,,144,True,29.078125
simulated_annealing,12,14,4,False,9,0.103,34.620046615600586,225,,,144,False,29.78125
bruteforce,12,14,2,True,,299.954,,,,,,,
connected_mces,12,14,4,False,12,92.33,92215.14081954956,1568,2812003,8167047,144,True,15.921875
bruteforce,12,14,3,True,,299.952,,,,,,,
greedy_path_mces,12,14,5,False,9,0.087,23.700952529907227,0,0,0,144,False,28.296875
bruteforce_pruning,12,14,5,False,11,24.143,24028.55086326599,10,465968,2265032,144,True,29.890625
simulated_annealing,12,14,5,False,10,0.098,32.408952713012695,225,,,144,False,27.84375
ilp_r2,12,14,5,False,5,3.118,3052.6108741760254,12,,,144,True,29.71875
bruteforce,12,14,4,True,,299.953,,,,,,,
connected_mces,12,14,5,False,11,70.264,70169.62790489197,20665,2041683,5164741,144,True,17.546875
greedy_path_mces,12,18,1,False,12,0.157,65.55008888244629,0,0,0,144,False,29.9375
ilp_r2,12,18,1,False,9,4.787,4722.466945648193,12,,,144,True,30.765625
simulated_annealing,12,18,1,False,13,0.103,37.40429878234863,225,,,144,False,28.90625
connected_mces,12,18,1,False,15,125.899,125802.80995368958,48,2811562,11456917,144,True,16.015625
bruteforce_pruning,12,18,1,False,15,161.369,161300.81415176392,8,2811227,11456776,144,True,16.203125
bruteforce,12,14,5,True,,300.002,,,,,,,
greedy_path_mces,12,18,2,False,10,0.219,47.91879653930664,0,0,0,144,False,31.28125
ilp_r2,12,18,2,False,9,4.16,4090.9030437469482,12,,,144,True,22.375
simulated_annealing,12,18,2,False,10,0.106,37.26315498352051,225,,,144,False,29.6875
bruteforce,12,18,1,True,,300.002,,,,,,,
bruteforce_pruning,12,18,3,False,13,34.871,34757.70401954651,10,689557,3255830,144,True,30.046875
connected_mces,12,18,3,False,13,27.798,27704.44393157959,229,693557,3260723,144,True,30.125
greedy_path_mces,12,18,3,False,11,0.165,74.8450756072998,0,0,0,144,False,29.46875
ilp_r2,12,18,3,False,7,5.032,4966.564178466797,12,,,144,True,29.6875
simulated_annealing,12,18,3,False,10,0.103,35.62808036804199,225,,,144,False,29.34375
bruteforce,12,18,2,True,,300.0,,,,,,,
bruteforce_pruning,12,18,4,False,14,54.515,54443.60971450806,11,711865,2591610,144,True,16.03125
bruteforce_pruning,12,18,2,True,,300.003,,,,,,,
greedy_path_mces,12,18,4,False,10,0.145,43.72596740722656,0,0,0,144,False,29.78125
ilp_r2,12,18,4,False,7,5.58,5481.031894683838,12,,,144,True,21.078125
simulated_annealing,12,18,4,False,13,0.158,42.00315475463867,225,,,144,False,31.3125
connected_mces,12,18,2,True,,300.002,,,,,,,
connected_mces,12,18,4,False,14,43.72,43601.02987289429,974,714693,2592028,144,True,16.109375
connected_mces,12,18,5,False,15,52.28,52173.27523231506,113,1012051,4484656,144,True,15.6875
greedy_path_mces,12,18,5,False,11,0.21,90.23308753967285,0,0,0,144,False,29.921875
ilp_r2,12,18,5,False,11,4.046,3946.4211463928223,12,,,144,True,32.203125
simulated_annealing,12,18,5,False,13,0.104,37.58597373962402,225,,,144,False,29.421875
bruteforce_pruning,12,18,5,False,15,66.947,66845.69072723389,9,1011686,4484514,144,True,15.5
bruteforce,12,18,3,True,,300.001,,,,,,,
bruteforce,12,18,4,True,,300.004,,,,,,,
greedy_path_mces,12,24,1,False,14,0.132,19.620895385742188,0,0,0,144,False,30.09375
ilp_r2,12,24,1,False,7,4.281,4219.2089557647705,12,,,144,True,29.0625
simulated_annealing,12,24,1,False,17,0.104,42.02079772949219,225,,,144,False,27.859375
bruteforce,12,18,5,True,,300.003,,,,,,,
bruteforce,12,24,1,True,,300.003,,,,,,,
bruteforce_pruning,12,24,1,True,,300.003,,,,,,,
greedy_path_mces,12,24,2,False,14,0.106,41.92686080932617,0,0,0,144,False,28.0
connected_mces,12,24,1,True,,300.001,,,,,,,
simulated_annealing,12,24,2,False,16,0.11,41.322946548461914,225,,,144,False,28.0
ilp_r2,12,24,2,False,12,5.528,5466.099977493286,12,,,144,True,29.265625
bruteforce,12,24,2,True,,300.001,,,,,,,
bruteforce_pruning,12,24,2,True,,300.002,,,,,,,
greedy_path_mces,12,24,3,False,14,0.209,86.3199234008789,0,0,0,144,False,30.5625
ilp_r2,12,24,3,False,6,11.243,11119.240045547485,12,,,144,True,19.25
simulated_annealing,12,24,3,False,18,0.27,72.32308387756348,225,,,144,False,31.609375
connected_mces,12,24,2,True,,300.002,,,,,,,
bruteforce,12,24,3,True,,300.001,,,,,,,
bruteforce_pruning,12,24,3,True,,300.001,,,,,,,
greedy_path_mces,12,24,4,False,15,0.106,42.52123832702637,0,0,0,144,False,27.921875
ilp_r2,12,24,4,False,14,6.744,6681.720018386841,12,,,144,True,28.921875
simulated_annealing,12,24,4,False,16,0.109,41.120052337646484,225,,,144,False,29.390625
connected_mces,12,24,3,True,,300.004,,,,,,,
bruteforce,12,24,4,True,,300.003,,,,,,,
bruteforce_pruning,12,24,4,True,,300.004,,,,,,,
greedy_path_mces,12,24,5,False,15,0.156,65.3538703918457,0,0,0,144,False,29.515625
connected_mces,12,24,4,True,,300.001,,,,,,,
simulated_annealing,12,24,5,False,16,0.14,44.37828063964844,225,,,144,False,30.828125
ilp_r2,12,24,5,False,10,9.158,9093.939065933228,12,,,144,True,21.328125
bruteforce,12,24,5,True,,300.0,,,,,,,
bruteforce_pruning,12,24,5,True,,300.002,,,,,,,
connected_mces,12,24,5,True,,300.003,,,,,,,
